ra,fase,idade,indicador_desempenho_academico,indicador_engajamento,indicador_psicossocial,indicador_autoavaliacao,dimensao_academica,dimensao_psicossocial
422,Fase 3,14,2.8333333333333335,6.157407407333333,7.51,7.5,4.495370370333333,7.505
1117,Fase 3,12,5.666666666666667,8.314814814666667,7.51,8.751,6.990740740666666,8.1305
1539,Fase 3,13,6.833333333333333,9.027777777666666,6.885,6.667,7.9305555555,6.776
618,Fase 3,15,4.166666666666667,8.324074074,6.88,10.002,6.245370370333333,8.441
669,Fase 3,12,5.333333333333333,4.851851851666666,7.51,7.5,5.092592592499999,7.505
408,Fase 3,14,4.833333333333333,4.981481481666667,7.51,7.5,4.9074074075,7.505
610,Fase 3,11,6.333333333333333,9.694444444333334,3.76,9.585,8.013888888833334,6.6725
409,Fase 3,13,7.166666666666667,9.231481481333333,7.51,9.585,8.199074074,8.5475
464,Fase 3,15,4.333333333333333,7.851461988333334,8.76,9.168,6.092397660833333,8.963999999999999
1165,Fase 3,13,8.0,6.829721362333333,8.135,8.751,7.414860681166667,8.443
466,Fase 3,15,4.0,7.223245614,8.76,8.751,5.611622807,8.7555
414,Fase 3,14,6.0,8.429629629666666,7.51,7.917,7.214814814833333,7.7135
401,Fase 3,14,4.833333333333333,6.839473684333334,6.885,6.666,5.8364035088333335,6.7755
1141,Fase 3,13,4.166666666666667,6.191537667666666,7.51,9.585,5.179102167166667,8.5475
592,Fase 3,12,7.833333333333333,6.108152734666667,2.51,7.917,6.970743034,5.2135
474,Fase 3,15,3.0,5.818518518666667,7.51,9.168,4.409259259333334,8.338999999999999
602,Fase 3,13,7.333333333333333,9.670588235333334,7.51,9.585,8.501960784333333,8.5475
666,Fase 3,12,7.166666666666667,7.881527348,7.51,10.002,7.524097007333333,8.756
604,Fase 3,12,7.0,7.5029927763333335,8.13,8.334,7.251496388166666,8.232
476,Fase 3,14,4.5,6.5964912280000005,7.51,7.917,5.548245614000001,7.7135
423,Fase 3,14,4.333333333333333,6.501135191,8.13,5.833,5.417234262166667,6.9815000000000005
631,Fase 3,14,4.166666666666667,7.2122004356666665,8.75,8.334,5.689433551166667,8.542
658,Fase 3,12,3.6666666666666665,10.0,8.135,8.751,6.833333333333333,8.443
1540,Fase 3,14,2.6666666666666665,5.0,7.51,8.334,3.833333333333333,7.922
1541,Fase 3,13,8.166666666666666,8.633333333333333,6.88,9.168,8.399999999999999,8.024
1114,Fase 3,12,5.0,9.533333333333333,2.51,8.751,7.266666666666667,5.6305
662,Fase 3,13,4.166666666666667,7.6107226106666666,7.51,7.917,5.888694638666667,7.7135
760,Fase 3,13,5.0,7.090909091,7.51,9.168,6.0454545455,8.338999999999999
1542,Fase 3,16,3.1666666666666665,6.304873294333333,8.135,7.501,4.7357699805,7.818
404,Fase 3,14,5.666666666666667,6.286274509666666,2.51,8.334,5.976470588166666,5.422
1119,Fase 3,14,5.666666666666667,8.716666666666667,7.51,9.585,7.191666666666666,8.5475
667,Fase 3,13,4.666666666666667,7.038986354666666,7.51,9.168,5.852826510666667,8.338999999999999
605,Fase 3,13,2.6666666666666665,6.194444444333333,6.885,7.5,4.4305555555,7.1925
1543,Fase 3,14,5.0,8.076923077,7.51,7.5,6.5384615385,7.505
1118,Fase 3,14,3.8333333333333335,7.846439628666666,9.38,7.084,5.839886481,8.232
1544,Fase 3,14,5.833333333333333,8.674509804,6.885,8.334,7.253921568666666,7.6095
1545,Fase 3,12,8.166666666666666,6.210826211,8.13,7.501,7.188746438833332,7.8155
1127,Fase 3,12,5.833333333333333,10.0,7.51,9.168,7.916666666666666,8.338999999999999
1129,Fase 3,12,6.833333333333333,7.137254902,8.13,9.168,6.985294117666666,8.649000000000001
1546,Fase 3,14,4.666666666666667,6.374643874666667,8.75,8.334,5.520655270666667,8.542
1130,Fase 3,12,4.333333333333333,6.278431372666667,8.13,8.751,5.305882352999999,8.4405
1168,Fase 3,14,5.666666666666667,7.682352941333334,7.51,9.585,6.674509804,8.5475
613,Fase 3,15,7.333333333333333,9.566666666666666,7.51,8.334,8.45,7.922
433,Fase 3,14,4.833333333333333,8.380952381,8.13,7.918,6.607142857166666,8.024000000000001
1547,Fase 3,14,6.666666666666667,6.467236467333334,8.13,7.917,6.566951567,8.0235
1548,Fase 3,13,4.833333333333333,5.2421652420000004,7.51,8.334,5.037749287666667,7.922
304,Fase 3,16,7.166666666666667,7.826890756333333,7.51,10.002,7.4967787115,8.756
1549,Fase 3,15,4.166666666666667,7.441394335666668,7.51,9.585,5.804030501166667,8.5475
632,Fase 3,12,4.166666666666667,8.999164578333334,6.875,7.917,6.5829156225,7.396
633,Fase 3,13,3.3333333333333335,4.707017544,2.51,4.584,4.020175438666667,3.5469999999999997
1137,Fase 3,11,3.5,7.588638262333333,8.13,8.334,5.544319131166667,8.232
646,Fase 3,14,6.166666666666667,9.266666666666667,7.51,10.002,7.716666666666667,8.756
1550,Fase 3,15,4.333333333333333,5.222222222,7.51,9.585,4.777777777666667,8.5475
1139,Fase 3,12,4.666666666666667,6.152715121333333,7.51,8.334,5.409690894000001,7.922
444,Fase 3,14,3.6666666666666665,6.377276524666667,2.51,8.334,5.021971595666667,5.422
445,Fase 3,14,4.0,8.715873016,7.51,7.917,6.357936508,7.7135
639,Fase 3,12,3.8333333333333335,5.278195488666667,2.51,7.917,4.555764411,5.2135
1142,Fase 3,12,8.5,9.133333333333333,7.51,8.334,8.816666666666666,7.922
1551,Fase 3,15,3.5,4.7710437709999995,7.51,9.585,4.135521885499999,8.5475
458,Fase 3,15,4.0,3.7396825396666666,6.88,8.751,3.8698412698333335,7.8155
1552,Fase 3,13,3.1666666666666665,9.743589743666666,7.51,9.585,6.455128205166666,8.5475
1170,Fase 3,15,3.5,5.565079365,8.13,9.168,4.5325396824999995,8.649000000000001
642,Fase 3,12,4.0,9.149206349333333,3.76,9.585,6.574603174666667,6.6725
1553,Fase 3,13,4.333333333333333,9.003921568666668,7.51,8.334,6.668627451000001,7.922
1554,Fase 3,15,4.0,9.629629629666667,8.76,6.666,6.814814814833333,7.713
649,Fase 3,14,3.6666666666666665,6.004481792666667,8.76,8.751,4.835574229666666,8.7555
1136,Fase 3,14,1.6666666666666667,4.547899159666667,8.135,8.751,3.107282913166667,8.443
653,Fase 3,13,5.166666666666667,9.537254901999999,8.76,8.751,7.3519607843333326,8.7555
456,Fase 3,13,6.5,9.382456140333334,7.51,7.083,7.941228070166667,7.2965
655,Fase 3,14,6.833333333333333,10.0,8.76,7.501,8.416666666666666,8.1305
656,Fase 3,13,4.166666666666667,5.978431372666667,7.51,9.168,5.072549019666667,8.338999999999999
657,Fase 3,13,7.5,9.6,6.885,8.751,8.55,7.818
1555,Fase 3,13,3.0,10.0,6.255,8.334,6.5,7.294499999999999
461,Fase 3,13,4.5,9.182446312,7.51,8.751,6.841223156,8.1305
398,Fase 3,12,8.0,5.733333333333333,7.51,7.083,6.866666666666667,7.2965
586,Fase 3,11,8.5,9.241269841333333,7.51,9.168,8.870634920666667,8.338999999999999
623,Fase 3,15,4.0,7.3999999999999995,6.885,8.334,5.699999999999999,7.6095
588,Fase 3,11,7.833333333333333,9.833333333333334,7.51,9.168,8.833333333333334,8.338999999999999
626,Fase 3,13,5.333333333333333,3.380451127666667,6.885,9.585,4.3568922305,8.235
1556,Fase 3,14,4.0,5.222222222333333,7.51,7.917,4.611111111166666,7.7135
455,Fase 3,14,4.5,6.111111111,8.13,8.751,5.3055555555,8.4405
614,Fase 3,14,6.833333333333333,9.700000000000001,7.51,9.585,8.266666666666667,8.5475
434,Fase 3,13,5.5,5.061904762,7.51,7.084,5.2809523810000005,7.297
603,Fase 3,12,4.666666666666667,7.155555555666666,6.885,9.585,5.911111111166667,8.235
1133,Fase 3,11,4.5,9.841269841333334,8.75,9.168,7.170634920666667,8.959
616,Fase 3,14,3.8333333333333335,3.087719298333333,6.885,7.5,3.4605263158333335,7.1925
1134,Fase 3,12,6.0,8.914285714,7.51,8.751,7.457142857,8.1305
1557,Fase 3,14,7.0,8.916666666666666,7.51,9.585,7.958333333333333,8.5475
670,Fase 3,12,8.666666666666666,9.441269841333334,7.51,9.585,9.053968254,8.5475
620,Fase 3,14,2.5,3.9841269843333333,7.51,8.334,3.2420634921666664,7.922
1149,Fase 4,15,6.0,10.0,10.0,8.334,8.0,9.167
1558,Fase 4,16,5.5,8.705360238666666,8.755,9.168,7.102680119333333,8.961500000000001
326,Fase 4,14,9.333333333333334,8.973112128333334,6.26,9.168,9.153222730833335,7.7139999999999995
339,Fase 4,13,8.166666666666666,7.155537064000001,5.635,7.5,7.661101865333333,6.5675
179,Fase 4,13,8.166666666666666,9.407894737,9.38,9.168,8.787280701833332,9.274000000000001
1559,Fase 4,15,4.666666666666667,5.2929755216666665,6.885,7.917,4.979821094166667,7.401
332,Fase 4,15,7.0,7.605358505000001,9.38,9.585,7.302679252500001,9.482500000000002
1560,Fase 4,14,8.166666666666666,9.206349206333334,5.635,9.168,8.6865079365,7.4014999999999995
1153,Fase 4,15,8.5,9.702380952333334,5.635,8.751,9.101190476166668,7.193
183,Fase 4,15,7.5,9.249011857666666,6.26,7.917,8.374505928833333,7.0885
199,Fase 4,15,7.166666666666667,7.554824561666667,6.88,8.334,7.360745614166667,7.606999999999999
1561,Fase 4,16,9.0,9.174603174666666,5.0,9.585,9.087301587333332,7.2925
336,Fase 4,15,5.833333333333333,5.512100409000001,6.26,7.5,5.672716871166667,6.88
347,Fase 4,14,7.666666666666667,9.673046251999999,6.885,8.751,8.669856459333333,7.818
397,Fase 4,16,5.666666666666667,7.885292942666666,5.63,7.918,6.775979804666667,6.774
338,Fase 4,14,6.833333333333333,7.441643324,7.51,9.168,7.137488328666667,8.338999999999999
392,Fase 4,16,1.0,5.414731682,5.635,9.585,3.207365841,7.61
352,Fase 4,13,3.1666666666666665,4.453748006333333,6.26,8.334,3.8102073364999995,7.297
1562,Fase 4,16,0.5,8.666666666666666,5.01,6.25,4.583333333333333,5.63
367,Fase 4,13,5.0,7.268170426,6.26,9.168,6.1340852130000005,7.7139999999999995
1563,Fase 4,15,7.0,8.305555555666666,7.51,8.751,7.652777777833333,8.1305
1564,Fase 4,15,2.1666666666666665,4.942067736333334,6.885,8.334,3.5543672015,7.6095
1566,Fase 4,17,6.5,9.247219355666667,7.51,9.168,7.8736096778333335,8.338999999999999
1567,Fase 4,16,8.166666666666666,8.771043771,7.51,8.334,8.468855218833333,7.922
356,Fase 4,14,5.333333333333333,6.656346749333334,5.635,8.334,5.994840041333333,6.9845
1568,Fase 4,15,8.166666666666666,7.493464052333334,7.51,9.168,7.8300653595,8.338999999999999
204,Fase 4,15,7.5,6.827094474333333,6.26,9.168,7.163547237166666,7.7139999999999995
1569,Fase 4,17,2.1666666666666665,7.111111111333334,6.26,6.666,4.638888889,6.463
1570,Fase 4,16,8.333333333333334,7.542087542,7.51,9.585,7.9377104376666665,8.5475
1571,Fase 4,16,5.666666666666667,9.111111111333335,5.005,8.334,7.388888889,6.669499999999999
1572,Fase 4,15,7.5,9.841269841333334,7.51,9.168,8.670634920666668,8.338999999999999
1150,Fase 4,17,6.833333333333333,6.481481481666667,7.51,8.334,6.6574074075,7.922
1573,Fase 4,16,5.0,6.120448179333334,6.26,9.168,5.560224089666667,7.7139999999999995
1574,Fase 4,16,7.333333333333333,8.399470899666667,7.51,8.751,7.8664021165,8.1305
1151,Fase 4,13,9.0,9.722222222333334,5.635,7.5,9.361111111166668,6.5675
1575,Fase 4,16,5.333333333333333,8.624338624,6.885,9.168,6.978835978666666,8.026499999999999
1081,Fase 4,15,8.833333333333334,9.523809523666666,5.005,6.667,9.1785714285,5.836
342,Fase 4,16,4.5,7.728174603333334,6.26,8.751,6.114087301666666,7.5055
1576,Fase 4,16,6.666666666666667,9.523809523666666,5.635,8.334,8.095238095166666,6.9845
187,Fase 4,14,7.833333333333333,9.537037037,5.635,8.751,8.685185185166667,7.193
359,Fase 4,14,5.5,7.162698412666667,6.26,9.168,6.331349206333334,7.7139999999999995
1577,Fase 4,16,4.333333333333333,4.993386243333333,7.51,10.002,4.663359788333333,8.756
236,Fase 4,14,4.5,7.890668700666666,6.26,9.168,6.195334350333333,7.7139999999999995
249,Fase 4,16,5.0,6.645021645,5.0,7.083,5.8225108225,6.0415
239,Fase 4,17,6.666666666666667,6.361737677333333,5.635,8.751,6.514202172,7.193
382,Fase 4,16,3.0,6.324561403666666,5.63,9.168,4.662280701833334,7.398999999999999
383,Fase 4,13,5.833333333333333,8.600288600333334,7.51,9.168,7.216810966833334,8.338999999999999
1155,Fase 4,15,4.666666666666667,8.888888889,5.005,8.334,6.777777777833334,6.669499999999999
384,Fase 4,14,7.5,8.607503607333333,7.51,7.5,8.053751803666668,7.505
1156,Fase 4,13,2.0,7.821067821,7.51,7.5,4.9105339105,7.505
1578,Fase 4,13,7.333333333333333,6.761695906666667,7.51,8.334,7.047514619999999,7.922
388,Fase 4,16,4.333333333333333,6.349206349,7.51,7.5,5.341269841166667,7.505
260,Fase 4,15,7.0,9.674603174666666,7.51,8.751,8.337301587333332,8.1305
395,Fase 4,13,4.333333333333333,6.921693121666666,6.26,8.751,5.6275132275,7.5055
262,Fase 4,17,4.166666666666667,4.854560643666667,7.51,7.917,4.510613655166667,7.7135
1579,Fase 4,16,7.166666666666667,9.090261886999999,5.635,8.751,8.128464276833332,7.193
1580,Fase 4,16,6.166666666666667,9.049953314666666,7.51,8.751,7.608309990666667,8.1305
377,Fase 4,14,5.166666666666667,7.698412698333333,7.51,9.168,6.4325396825,8.338999999999999
250,Fase 4,14,9.166666666666666,9.629629629666667,6.88,9.168,9.398148148166666,8.024
1581,Fase 4,16,6.333333333333333,7.834844760666667,6.26,8.334,7.084089047,7.297
1582,Fase 4,15,4.5,8.069444444333334,6.255,8.334,6.284722222166667,7.294499999999999
1583,Fase 4,15,8.166666666666666,7.753623188333333,6.26,7.917,7.9601449275,7.0885
450,Fase 4,15,7.5,8.954191033333332,5.63,8.751,8.227095516666665,7.1905
426,Fase 4,15,4.833333333333333,7.9050567596666665,4.38,7.917,6.3691950465,6.1485
1584,Fase 4,15,5.5,9.153439153333332,7.51,8.334,7.326719576666666,7.922
313,Fase 4,15,4.833333333333333,9.666666666666666,5.63,8.751,7.25,7.1905
467,Fase 4,15,6.833333333333333,9.140350877333333,5.01,7.917,7.9868421053333325,6.4635
1585,Fase 4,15,4.0,6.775210084333334,7.51,10.002,5.387605042166667,8.756
432,Fase 4,16,5.5,10.0,6.26,7.501,7.75,6.8805
1586,Fase 4,15,5.666666666666667,6.128654970666666,5.01,10.002,5.897660818666667,7.506
470,Fase 4,15,3.3333333333333335,8.011695906666667,7.51,9.585,5.67251462,8.5475
417,Fase 4,14,8.833333333333334,8.401559454333333,7.51,8.334,8.617446393833333,7.922
407,Fase 4,15,3.6666666666666665,7.614522417333333,6.26,8.334,5.640594542,7.297
1587,Fase 4,16,3.75,10.0,7.51,9.168,6.875,8.338999999999999
1588,Fase 4,14,4.0,8.640618640666666,7.51,7.917,6.320309320333333,7.7135
424,Fase 4,14,3.3333333333333335,9.616228070333333,7.51,8.334,6.474780701833334,7.922
1193,Fase 4,15,4.0,7.763157895,5.635,8.751,5.8815789474999995,7.193
411,Fase 4,14,4.833333333333333,9.148148147999999,5.635,7.083,6.990740740666666,6.359
412,Fase 4,14,7.333333333333333,8.456140351,6.26,8.334,7.894736842166667,7.297
428,Fase 4,14,5.0,8.898245614,5.635,9.168,6.949122807,7.4014999999999995
442,Fase 4,13,5.0,5.9151960783333335,5.635,8.334,5.457598039166667,6.9845
301,Fase 4,15,9.0,7.4947368423333325,7.51,9.168,8.247368421166666,8.338999999999999
1163,Fase 4,15,7.833333333333333,9.824561403666666,7.51,8.334,8.8289473685,7.922
402,Fase 4,14,4.166666666666667,3.074074074,6.26,7.5,3.620370370333333,6.88
1162,Fase 4,14,5.666666666666667,9.135672514666666,6.26,7.917,7.401169590666667,7.0885
416,Fase 4,14,8.0,8.972709551666666,7.51,8.751,8.486354775833334,8.1305
303,Fase 4,16,5.666666666666667,3.9520467836666664,7.51,8.751,4.8093567251666665,8.1305
418,Fase 4,12,9.333333333333334,10.0,7.51,8.751,9.666666666666668,8.1305
419,Fase 4,14,8.166666666666666,9.382456140666667,6.26,7.083,8.774561403666667,6.6715
420,Fase 4,13,4.0,9.557894737,6.26,8.334,6.7789473685,7.297
1166,Fase 4,16,6.333333333333333,8.498245614,6.26,8.334,7.415789473666667,7.297
425,Fase 4,14,9.0,10.0,6.26,10.002,9.5,8.131
1590,Fase 4,15,8.666666666666666,8.267770876333332,7.51,7.917,8.467218771499999,7.7135
1591,Fase 4,16,3.5,6.430976431,7.51,7.083,4.965488215500001,7.2965
273,Fase 4,16,4.5,7.323153899,6.26,9.168,5.911576949500001,7.7139999999999995
1592,Fase 4,15,5.5,6.854727398333334,7.51,7.917,6.177363699166667,7.7135
457,Fase 4,14,8.666666666666666,8.743961352333335,7.51,8.334,8.7053140095,7.922
305,Fase 4,16,4.833333333333333,7.898550724666666,6.26,8.334,6.365942028999999,7.297
421,Fase 4,13,6.666666666666667,9.540744978333334,7.51,8.751,8.1037058225,8.1305
1169,Fase 4,15,6.833333333333333,8.444444444333334,5.635,6.25,7.638888888833334,5.9425
1593,Fase 4,15,6.5,4.868875086666667,6.26,6.249,5.684437543333333,6.2545
1594,Fase 4,16,3.0,6.112836439,6.26,9.585,4.556418219499999,7.9225
283,Fase 4,16,8.0,9.761904762,6.885,8.751,8.880952381,7.818
459,Fase 4,14,4.666666666666667,8.454106280333333,5.635,7.917,6.5603864734999995,6.776
454,Fase 4,17,3.6666666666666665,6.633138401666667,6.255,9.585,5.149902534166666,7.92
1595,Fase 4,14,2.3333333333333335,7.949735449666666,6.26,8.334,5.1415343915,7.297
1596,Fase 4,17,3.3333333333333335,10.0,7.51,8.751,6.666666666666667,8.1305
170,Fase 4,16,8.0,8.5,5.635,9.168,8.25,7.4014999999999995
1597,Fase 4,16,2.8333333333333335,8.412698412666666,7.51,7.5,5.623015873,7.505
1171,Fase 4,15,7.5,7.230158729999999,7.51,8.334,7.365079365,7.922
116,Fase 5,18,4.5,7.535353535666666,5.635,8.334,6.017676767833333,6.9845
217,Fase 5,17,7.833333333333333,8.917748917666666,6.26,8.334,8.3755411255,7.297
103,Fase 5,15,9.166666666666666,9.603174603333335,6.26,8.334,9.384920635,7.297
178,Fase 5,16,4.166666666666667,8.739177489333334,6.26,9.585,6.452922078,7.9225
1172,Fase 5,17,3.3333333333333335,6.0634920633333325,6.26,7.5,4.698412698333333,6.88
180,Fase 5,14,8.5,9.431818181666666,7.51,9.168,8.965909090833332,8.338999999999999
181,Fase 5,15,4.333333333333333,8.737373737333334,6.26,7.5,6.535353535333334,6.88
121,Fase 5,17,8.833333333333334,8.152958153,6.26,8.751,8.493145743166668,7.5055
211,Fase 5,15,7.0,9.379509379666667,7.51,9.585,8.189754689833332,8.5475
1198,Fase 5,17,3.5,9.458874459,7.51,8.751,6.4794372295,8.1305
110,Fase 5,16,8.5,9.696969697,6.255,9.168,9.0984848485,7.711499999999999
189,Fase 5,15,8.166666666666666,10.0,6.255,10.002,9.083333333333332,8.1285
127,Fase 5,16,7.833333333333333,9.488636363666666,7.51,8.751,8.6609848485,8.1305
115,Fase 5,17,4.166666666666667,4.164756812,6.26,7.917,4.165711739333334,7.0885
215,Fase 5,15,5.666666666666667,6.455627705333334,6.26,7.084,6.061147186,6.672
1598,Fase 5,15,7.5,8.857142857,7.51,9.585,8.1785714285,8.5475
1174,Fase 5,16,5.0,8.349567099333333,6.26,8.751,6.6747835496666665,7.5055
192,Fase 5,17,7.166666666666667,6.363636363666667,7.51,8.334,6.765151515166667,7.922
220,Fase 5,15,6.833333333333333,8.198051948,6.26,8.751,7.515692640666666,7.5055
186,Fase 5,15,7.166666666666667,9.640151515,6.26,7.917,8.403409090833334,7.0885
1181,Fase 5,15,3.8333333333333335,5.036075036,6.26,9.168,4.434704184666667,7.7139999999999995
1599,Fase 5,17,6.5,9.666666666666666,7.51,8.334,8.083333333333332,7.922
111,Fase 5,15,8.333333333333334,9.488636363666666,6.26,9.168,8.9109848485,7.7139999999999995
1600,Fase 5,17,5.666666666666667,8.425925926,6.26,8.751,7.046296296333333,7.5055
1601,Fase 5,17,6.5,7.0,7.51,8.751,6.75,8.1305
176,Fase 5,15,8.833333333333334,9.545454545333333,6.26,9.585,9.189393939333334,7.9225
1602,Fase 5,15,7.166666666666667,8.782407407333332,7.51,7.917,7.974537036999999,7.7135
1603,Fase 5,16,8.333333333333334,9.259259258999998,7.51,7.5,8.796296296166666,7.505
1604,Fase 5,16,8.5,7.777777778,7.51,9.168,8.138888889,8.338999999999999
193,Fase 5,14,7.0,9.848484848333333,6.26,8.751,8.424242424166668,7.5055
195,Fase 5,15,7.833333333333333,9.682539682666667,6.26,7.5,8.757936508,6.88
196,Fase 5,14,8.0,9.689754689666666,7.51,8.751,8.844877344833332,8.1305
197,Fase 5,14,8.333333333333334,9.848484848333333,6.26,7.5,9.090909090833334,6.88
229,Fase 5,14,8.833333333333334,9.841269841333334,5.635,9.585,9.337301587333334,7.61
202,Fase 5,16,7.5,7.880952381,6.26,8.334,7.6904761905,7.297
1176,Fase 5,14,9.166666666666666,9.682539682666667,6.26,8.751,9.424603174666666,7.5055
1177,Fase 5,15,7.333333333333333,9.824561403666666,6.26,8.751,8.5789473685,7.5055
146,Fase 5,17,9.333333333333334,9.514316093333333,5.635,8.751,9.423824713333333,7.193
1199,Fase 5,18,9.0,8.571428571333334,5.005,7.5,8.785714285666668,6.2524999999999995
1178,Fase 5,17,8.333333333333334,9.682539682666667,6.26,8.751,9.007936508,7.5055
149,Fase 5,17,3.8333333333333335,4.104378593666667,6.26,9.585,3.9688559635000003,7.9225
107,Fase 5,16,4.666666666666667,7.9949874686666655,7.51,7.5,6.330827067666666,7.505
184,Fase 5,14,8.166666666666666,8.696741854666667,6.26,8.751,8.431704260666667,7.5055
1606,Fase 5,17,2.5,5.148148148,7.51,8.334,3.824074074,7.922
1607,Fase 5,16,0.0,6.222222222333333,5.635,5.833,3.1111111111666667,5.734
1608,Fase 5,15,5.0,7.199074074333335,7.51,8.751,6.099537037166668,8.1305
1173,Fase 5,15,5.833333333333333,9.665831245,7.51,9.168,7.749582289166666,8.338999999999999
237,Fase 5,16,7.666666666666667,9.689754689666666,6.26,8.751,8.678210678166666,7.5055
147,Fase 5,16,6.166666666666667,9.277056277,7.51,8.334,7.721861471833334,7.922
131,Fase 5,17,5.0,9.444444444666667,7.51,8.751,7.222222222333333,8.1305
1609,Fase 5,17,6.0,9.666666666666666,7.51,8.334,7.833333333333333,7.922
137,Fase 5,18,6.833333333333333,7.582972583,5.005,9.585,7.208152958166666,7.295
1184,Fase 5,17,7.666666666666667,8.658008657666668,7.51,6.666,8.162337662166667,7.088
138,Fase 5,17,5.833333333333333,8.751803751666666,7.51,9.585,7.2925685425,8.5475
1610,Fase 5,17,5.166666666666667,7.753697970666667,7.51,9.168,6.460182318666667,8.338999999999999
1611,Fase 5,17,4.5,8.361426442,7.51,7.083,6.430713221,7.2965
1612,Fase 5,18,6.166666666666667,8.523809523666666,7.51,6.666,7.345238095166666,7.088
1188,Fase 5,16,7.0,10.0,7.51,9.168,8.5,8.338999999999999
1613,Fase 5,17,3.0,7.1428571430000005,7.51,8.334,5.0714285715,7.922
244,Fase 5,14,9.5,10.0,6.26,7.5,9.75,6.88
267,Fase 5,17,2.0,8.285533910333333,6.26,10.002,5.142766955166667,8.131
1189,Fase 5,16,7.666666666666667,8.672360248333332,7.51,9.585,8.169513457499999,8.5475
113,Fase 5,16,6.666666666666667,7.063851181666667,7.51,8.751,6.8652589241666675,8.1305
152,Fase 5,17,5.166666666666667,7.337719298333333,5.63,7.5,6.2521929825,6.5649999999999995
318,Fase 5,16,4.666666666666667,9.129629629666667,7.51,7.917,6.898148148166667,7.7135
274,Fase 5,13,9.333333333333334,9.648148147999999,5.635,8.334,9.490740740666666,6.9845
319,Fase 5,15,5.833333333333333,9.024122807,7.51,9.585,7.428728070166667,8.5475
160,Fase 5,17,5.666666666666667,7.416666666666667,6.26,8.334,6.541666666666667,7.297
161,Fase 5,15,4.0,7.965686274666666,6.26,8.751,5.982843137333333,7.5055
1614,Fase 5,16,6.5,6.574494949666668,7.51,7.5,6.537247474833334,7.505
164,Fase 5,17,5.666666666666667,8.084795321666666,6.26,9.585,6.875730994166666,7.9225
165,Fase 5,16,8.5,9.431042884999998,7.51,7.5,8.965521442499998,7.505
1615,Fase 5,15,8.333333333333334,9.833333333333334,7.51,7.917,9.083333333333334,7.7135
1616,Fase 5,17,6.166666666666667,8.436274509666667,7.51,8.334,7.3014705881666675,7.922
271,Fase 5,17,7.333333333333333,8.958333333333334,6.26,9.168,8.145833333333334,7.7139999999999995
316,Fase 5,15,8.0,10.0,7.51,9.168,9.0,8.338999999999999
286,Fase 5,16,3.1666666666666665,4.031862745000001,6.26,6.666,3.599264705833334,6.463
320,Fase 5,15,6.666666666666667,10.0,7.51,9.168,8.333333333333334,8.338999999999999
1207,Fase 5,16,5.333333333333333,6.581140350999999,7.51,8.334,5.957236842166666,7.922
158,Fase 5,15,4.0,7.796296296333334,6.26,8.334,5.898148148166667,7.297
306,Fase 5,16,2.8333333333333335,7.699561403666666,7.51,7.917,5.2664473685,7.7135
1618,Fase 5,17,6.333333333333333,7.908496732000001,7.51,8.334,7.120915032666667,7.922
308,Fase 5,15,6.5,8.714912280666667,5.635,7.083,7.607456140333333,6.359
1619,Fase 5,15,4.25,9.259259259333334,7.51,7.501,6.754629629666667,7.5055
299,Fase 5,15,8.166666666666666,8.963768115999999,6.26,8.751,8.565217391333332,7.5055
251,Fase 5,16,4.5,8.612836439,5.63,8.751,6.5564182195,7.1905
157,Fase 5,14,9.666666666666666,10.0,6.26,8.334,9.833333333333332,7.297
1620,Fase 5,16,5.166666666666667,6.666666666666667,7.51,8.751,5.916666666666667,8.1305
321,Fase 5,14,7.166666666666667,9.534706331,6.26,7.917,8.350686498833333,7.0885
1195,Fase 5,18,6.166666666666667,9.855072463666666,5.63,9.585,8.010869565166667,7.6075
1200,Fase 5,16,1.5,7.099419478000001,6.26,7.917,4.299709739000001,7.0885
278,Fase 5,14,9.333333333333334,9.855072463666666,7.51,9.168,9.5942028985,8.338999999999999
85,Fase 5,17,7.666666666666667,8.668046928999999,3.755,8.334,8.167356797833333,6.044499999999999
279,Fase 5,15,9.333333333333334,10.0,7.51,9.168,9.666666666666668,8.338999999999999
1621,Fase 5,17,8.333333333333334,10.0,6.26,7.917,9.166666666666668,7.0885
280,Fase 5,15,9.333333333333334,9.855072463666666,6.26,7.917,9.5942028985,7.0885
1201,Fase 5,16,9.0,9.523809523666666,7.51,8.751,9.261904761833332,8.1305
1622,Fase 5,16,9.666666666666666,10.0,7.51,8.334,9.833333333333332,7.922
132,Fase 6,16,8.333333333333334,8.380952380666665,7.51,8.334,8.357142857,7.922
42,Fase 6,17,8.166666666666666,9.682539682666667,5.635,9.168,8.924603174666666,7.4014999999999995
1623,Fase 6,17,6.0,8.518518518666667,6.26,9.168,7.259259259333334,7.7139999999999995
106,Fase 6,16,5.666666666666667,8.761904762,5.635,9.168,7.214285714333334,7.4014999999999995
123,Fase 6,18,7.166666666666667,8.412698412666666,5.635,7.5,7.789682539666666,6.5675
125,Fase 6,17,6.166666666666667,5.6428571430000005,7.51,8.334,5.904761904833334,7.922
1624,Fase 6,18,7.5,9.460317460333334,7.51,7.917,8.480158730166668,7.7135
1625,Fase 6,17,4.333333333333333,7.112887113,7.51,7.5,5.723110223166667,7.505
1626,Fase 6,16,7.333333333333333,9.696969697,7.51,8.751,8.515151515166666,8.1305
